// mesh.dat by IBE4.0

Stat {
	Nodes 24561
	Elements 13885
	Surfaces 448
}

Node {
	1 [   4.6958996000000253e-02  -1.8214930872006759e-02  -4.0000000000000001e-03]
	2 [   4.6958996000000253e-02  -1.8214930872006759e-02   4.0000000000000001e-03]
	3 [   4.6958996000000273e-02   1.8214930872006947e-02  -4.0000000000000001e-03]
	4 [   4.6958996000000273e-02   1.8214930872006947e-02   4.0000000000000001e-03]
	5 [  -5.2330355000000030e-02  -9.8149381339861213e-03  -4.0000000000000001e-03]
	6 [  -5.2330355000000030e-02  -9.8149381339861213e-03   4.0000000000000001e-03]
	7 [  -5.2330355000000030e-02   9.8149381339861213e-03  -4.0000000000000001e-03]
	8 [  -5.2330355000000030e-02   9.8149381339861213e-03   4.0000000000000001e-03]
	9 [  -5.0355932203389825e-02   6.9909450195656721e-03  -4.0000000000000001e-03]
	10 [  -5.0355932203389839e-02  -6.9909450195656704e-03  -4.0000000000000001e-03]
	11 [   8.4915254237288174e-03   9.9870643136652452e-03  -4.0000000000000001e-03]
	12 [   8.4915254237288018e-03  -9.9870643136652434e-03  -4.0000000000000001e-03]
	13 [   5.7246856578222829e-02  -5.0499999999999998e-03  -4.0000000000000001e-03]
	14 [   5.7246856578222829e-02   5.0500000000000007e-03  -4.0000000000000001e-03]
	15 [   4.8500000000000001e-02   1.0100000000000000e-02  -4.0000000000000001e-03]
	16 [   3.9753143421777166e-02   5.0499999999999989e-03  -4.0000000000000001e-03]
	17 [   3.9753143421777166e-02  -5.0500000000000024e-03  -4.0000000000000001e-03]
	18 [   4.8500000000000001e-02  -1.0100000000000000e-02  -4.0000000000000001e-03]
	19 [  -5.0355932203389825e-02   6.9909450195656721e-03   4.0000000000000001e-03]
	20 [  -5.0355932203389839e-02  -6.9909450195656704e-03   4.0000000000000001e-03]
	21 [   8.4915254237288174e-03   9.9870643136652452e-03   4.0000000000000001e-03]
	22 [   8.4915254237288018e-03  -9.9870643136652434e-03   4.0000000000000001e-03]
	23 [   5.7246856578222829e-02  -5.0499999999999998e-03   4.0000000000000001e-03]
	24 [   5.7246856578222829e-02   5.0500000000000007e-03   4.0000000000000001e-03]
	25 [   4.8500000000000001e-02   1.0100000000000000e-02   4.0000000000000001e-03]
	26 [   3.9753143421777166e-02   5.0499999999999989e-03   4.0000000000000001e-03]
	27 [   3.9753143421777166e-02  -5.0500000000000024e-03   4.0000000000000001e-03]
	28 [   4.8500000000000001e-02  -1.0100000000000000e-02   4.0000000000000001e-03]
	29 [  -5.0355932203389825e-02   6.9909450195656721e-03  -2.0000000000000000e-03]
	30 [  -5.0355932203389839e-02  -6.9909450195656704e-03  -2.0000000000000000e-03]
	31 [   8.4915254237288174e-03   9.9870643136652452e-03  -2.0000000000000000e-03]
	32 [   8.4915254237288018e-03  -9.9870643136652434e-03  -2.0000000000000000e-03]
	33 [  -5.0355932203389825e-02   6.9909450195656721e-03   2.0000000000000000e-03]
	34 [  -5.0355932203389839e-02  -6.9909450195656704e-03   2.0000000000000000e-03]
	35 [   8.4915254237288174e-03   9.9870643136652452e-03   2.0000000000000000e-03]
	36 [   8.4915254237288018e-03  -9.9870643136652434e-03   2.0000000000000000e-03]
	37 [   4.6958996000000253e-02  -1.8214930872006759e-02  -2.0000000000000000e-03]
	38 [   4.6958996000000253e-02  -1.8214930872006759e-02   0.0000000000000000e+00]
	39 [   4.6958996000000253e-02  -1.8214930872006759e-02   2.0000000000000000e-03]
	40 [   4.6958996000000273e-02   1.8214930872006947e-02  -2.0000000000000000e-03]
	41 [   4.6958996000000273e-02   1.8214930872006947e-02   0.0000000000000000e+00]
	42 [   4.6958996000000273e-02   1.8214930872006947e-02   2.0000000000000000e-03]
	43 [   4.9014572418074713e-02  -1.8272756092788982e-02  -4.0000000000000001e-03]
	44 [   5.1003707107184375e-02  -1.8107729032693039e-02  -4.0000000000000001e-03]
	45 [   5.3021650368138259e-02  -1.7711947322310871e-02  -4.0000000000000001e-03]
	46 [   5.4925755907639179e-02  -1.7113388355771052e-02  -4.0000000000000001e-03]
	47 [   5.6753252541092265e-02  -1.6310800792510283e-02  -4.0000000000000001e-03]
	48 [   5.8532992308572999e-02  -1.5280623852975213e-02  -4.0000000000000001e-03]
	49 [   6.0139167271980709e-02  -1.4095679664877925e-02  -4.0000000000000001e-03]
	50 [   6.1606578191931063e-02  -1.2742684493418064e-02  -4.0000000000000001e-03]
	51 [   6.2954852720900636e-02  -1.1189979124961389e-02  -4.0000000000000001e-03]
	52 [   6.4088682746106476e-02  -9.5473226739878556e-03  -4.0000000000000001e-03]
	53 [   6.5036661962618217e-02  -7.7908414907567084e-03  -4.0000000000000001e-03]
	54 [   6.5807062270696076e-02  -5.8842157980692989e-03  -4.0000000000000001e-03]
	55 [   6.6345424880329115e-02  -3.9622229670388627e-03  -4.0000000000000001e-03]
	56 [   6.6671031434847289e-02  -1.9929918699763453e-03  -4.0000000000000001e-03]
	57 [   6.6779899837557652e-02   6.0513873281637211e-05  -4.0000000000000001e-03]
	58 [   6.6664334295221492e-02   2.0531340948511776e-03  -4.0000000000000001e-03]
	59 [   6.6332210607906714e-02   4.0212765181294654e-03  -4.0000000000000001e-03]
	60 [   6.5787488408180050e-02   5.9414766293439661e-03  -4.0000000000000001e-03]
	61 [   6.5010780652597452e-02   7.8455415518505663e-03  -4.0000000000000001e-03]
	62 [   6.4056991998020604e-02   9.5988749326951211e-03  -4.0000000000000001e-03]
	63 [   6.2917730356997756e-02   1.1237768966877079e-02  -4.0000000000000001e-03]
	64 [   6.1564323160115689e-02   1.2786002517130397e-02  -4.0000000000000001e-03]
	65 [   6.0092441343070437e-02   1.4134132577115282e-02  -4.0000000000000001e-03]
	66 [   5.8482352556684762e-02   1.5313753211869693e-02  -4.0000000000000001e-03]
	67 [   5.6699212256726202e-02   1.6338032879424345e-02  -4.0000000000000001e-03]
	68 [   5.4869068761370779e-02   1.7134566324040153e-02  -4.0000000000000001e-03]
